"","rt","stimulus","key_press","trial_type","trial_index","time_elapsed","internal_node_id","test_part","correct_response","correct","summary.RT","summary.ACC_pct","summary.Too_Early","summary.Too_Slow","summary.HITSinPCT","summary.FALSE_AND_EARLY_RESPONSES","summary.MISSES"
"1",3428.4,"<p><div style='font-size:25px;''><strong>Visuel kompleks reaktionstids-test </strong></div></p><p>I den følgende opgave skal du bruge fire fingre. </p><p> <img src='img/choicetask.png'></img>", 32,"html-keyboard-response", 0, 3433,"0.0-0.0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2",3981.5,"<p>Du vil se fire hvide kasser på skærmen.</p><div style='width: 900px;'><div class='instr-img'><img src='img/cRT_fix.png'></img><p class='small'><strong>Vent!</strong></p></div><p> Hver gang du ser et kryds i én af kasserne, skal du trykke på den tilhørende tastatur-tast (som forklaret nedenfor) så hurtigt som du kan.</p><div class='instr-img'><img src='img/reminder.png'></img></div><p> Du får lov til at prøve det nogle gange først.</p><p class='gap-above'> <strong><i>Tryk på mellemrumstasten for at starte træningsrunden.</strong></i></p>", 32,"html-keyboard-response", 1, 7416,"0.0-1.0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3",NA,"img/cRT_fix.png",NA,"image-keyboard-response", 2, 9934,"0.0-2.0-0.0","training_fixation","null",NA,NA,NA,NA,NA,NA,NA,NA
"4", 314.0,"img/cRT1.png", 90,"image-keyboard-response", 3,10249,"0.0-2.0-1.0","test","z", TRUE,NA,NA,NA,NA,NA,NA,NA
"5",NA,"img/cRT_fix.png",NA,"image-keyboard-response", 4,12254,"0.0-2.0-0.1","training_fixation","null",NA,NA,NA,NA,NA,NA,NA,NA
"6", 309.5,"img/cRT2.png", 88,"image-keyboard-response", 5,12567,"0.0-2.0-1.1","test","x", TRUE,NA,NA,NA,NA,NA,NA,NA
"7",NA,"img/cRT_fix.png",NA,"image-keyboard-response", 6,15069,"0.0-2.0-0.2","training_fixation","null",NA,NA,NA,NA,NA,NA,NA,NA
"8", 291.6,"img/cRT3.png",188,"image-keyboard-response", 7,15361,"0.0-2.0-1.2","test",",", TRUE,NA,NA,NA,NA,NA,NA,NA
"9",NA,"img/cRT_fix.png",NA,"image-keyboard-response", 8,17614,"0.0-2.0-0.3","training_fixation","null",NA,NA,NA,NA,NA,NA,NA,NA
"10", 361.7,"img/cRT1.png", 90,"image-keyboard-response", 9,17978,"0.0-2.0-1.3","test","z", TRUE,NA,NA,NA,NA,NA,NA,NA
"11",NA,"img/cRT_fix.png",NA,"image-keyboard-response",10,18993,"0.0-2.0-0.4","training_fixation","null",NA,NA,NA,NA,NA,NA,NA,NA
"12", 397.1,"img/cRT1.png", 88,"image-keyboard-response",11,19393,"0.0-2.0-1.4","test","z",FALSE,NA,NA,NA,NA,NA,NA,NA
"13",NA,"img/cRT_fix.png",NA,"image-keyboard-response",12,20645,"0.0-2.0-0.5","training_fixation","null",NA,NA,NA,NA,NA,NA,NA,NA
"14", 346.9,"img/cRT4.png",188,"image-keyboard-response",13,20993,"0.0-2.0-1.5","test",".",FALSE,NA,NA,NA,NA,NA,NA,NA
"15",  88.5,"img/cRT_fix.png",190,"image-keyboard-response",14,21993,"0.0-2.0-0.6","training_fixation","null",NA,NA,NA,NA,NA,NA,NA,NA
"16", 294.0,"img/cRT2.png", 88,"image-keyboard-response",15,22289,"0.0-2.0-1.6","test","x", TRUE,NA,NA,NA,NA,NA,NA,NA
"17",NA,"img/cRT_fix.png",NA,"image-keyboard-response",16,23553,"0.0-2.0-0.7","training_fixation","null",NA,NA,NA,NA,NA,NA,NA,NA
"18", 325.5,"img/cRT3.png",188,"image-keyboard-response",17,23881,"0.0-2.0-1.7","test",",", TRUE,NA,NA,NA,NA,NA,NA,NA
"19",NA,"img/cRT_fix.png",NA,"image-keyboard-response",18,25132,"0.0-2.0-0.8","training_fixation","null",NA,NA,NA,NA,NA,NA,NA,NA
"20", 452.6,"img/cRT4.png",190,"image-keyboard-response",19,25585,"0.0-2.0-1.8","test",".", TRUE,NA,NA,NA,NA,NA,NA,NA
"21",NA,"img/cRT_fix.png",NA,"image-keyboard-response",20,26588,"0.0-2.0-0.9","training_fixation","null",NA,NA,NA,NA,NA,NA,NA,NA
"22", 500.2,"img/cRT3.png",188,"image-keyboard-response",21,27089,"0.0-2.0-1.9","test",",", TRUE,NA,NA,NA,NA,NA,NA,NA
"23",NA,"img/cRT_fix.png",NA,"image-keyboard-response",22,29341,"0.0-2.0-0.10","training_fixation","null",NA,NA,NA,NA,NA,NA,NA,NA
"24", 334.8,"img/cRT2.png", 88,"image-keyboard-response",23,29676,"0.0-2.0-1.10","test","x", TRUE,NA,NA,NA,NA,NA,NA,NA
"25",NA,"img/cRT_fix.png",NA,"image-keyboard-response",24,30927,"0.0-2.0-0.11","training_fixation","null",NA,NA,NA,NA,NA,NA,NA,NA
"26", 385.9,"img/cRT4.png",190,"image-keyboard-response",25,31316,"0.0-2.0-1.11","test",".", TRUE,NA,NA,NA,NA,NA,NA,NA
"27",3186.6,"<p>Din gennemsnitlige reaktionstid her i træningsrunden var </p><p><strong> NaN ms </strong></p><p>Du trykkede for tidligt 0 gange </p></div><p class='gap-above'><strong><i>Tryk på en tast for at fortsætte</strong></i></p>", 32,"html-keyboard-response",26,34507,"0.0-3.0",NA,NA,NA,NA,NA,  0,  0,NA,NA,NA
"28",3118.6,"<p> Nu kommer den <strong>rigtige test af din reaktionstid</strong>.</p> <p> Når du ser krydset, skal du trykke på den tilhørende tast så hurtigt som du kan. </p><div class='instr-img'>     <img src='img/reminder.png'></img><p>Er du klar? Opgaven handler om fart!</p><p class='gap-above'><strong><i>Tryk på mellemrumstasten for at starte</strong></i></p>", 32,"html-keyboard-response",27,37629,"0.0-4.0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29",NA,"img/cRT_fix.png",NA,"image-keyboard-response",28,40133,"0.0-5.0-0.0","fixation","null",NA,NA,NA,NA,NA,NA,NA,NA
"30", 468.8,"img/cRT2.png", 88,"image-keyboard-response",29,40603,"0.0-5.0-1.0","test","x", TRUE,NA,NA,NA,NA,NA,NA,NA
"31",NA,"img/cRT_fix.png",NA,"image-keyboard-response",30,41855,"0.0-5.0-0.1","fixation","null",NA,NA,NA,NA,NA,NA,NA,NA
"32", 355.3,"img/cRT4.png",190,"image-keyboard-response",31,42212,"0.0-5.0-1.1","test",".", TRUE,NA,NA,NA,NA,NA,NA,NA
"33",NA,"img/cRT_fix.png",NA,"image-keyboard-response",32,43715,"0.0-5.0-0.2","fixation","null",NA,NA,NA,NA,NA,NA,NA,NA
"34", 340.7,"img/cRT2.png", 90,"image-keyboard-response",33,44057,"0.0-5.0-1.2","test","x",FALSE,NA,NA,NA,NA,NA,NA,NA
"35",NA,"img/cRT_fix.png",NA,"image-keyboard-response",34,46558,"0.0-5.0-0.3","fixation","null",NA,NA,NA,NA,NA,NA,NA,NA
"36", 462.7,"img/cRT3.png",188,"image-keyboard-response",35,47022,"0.0-5.0-1.3","test",",", TRUE,NA,NA,NA,NA,NA,NA,NA
"37",NA,"img/cRT_fix.png",NA,"image-keyboard-response",36,48025,"0.0-5.0-0.4","fixation","null",NA,NA,NA,NA,NA,NA,NA,NA
"38", 728.7,"img/cRT4.png",190,"image-keyboard-response",37,48756,"0.0-5.0-1.4","test",".", TRUE,NA,NA,NA,NA,NA,NA,NA
"39",NA,"img/cRT_fix.png",NA,"image-keyboard-response",38,50508,"0.0-5.0-0.5","fixation","null",NA,NA,NA,NA,NA,NA,NA,NA
"40", 325.8,"img/cRT3.png",188,"image-keyboard-response",39,50835,"0.0-5.0-1.5","test",",", TRUE,NA,NA,NA,NA,NA,NA,NA
"41",NA,"img/cRT_fix.png",NA,"image-keyboard-response",40,52338,"0.0-5.0-0.6","fixation","null",NA,NA,NA,NA,NA,NA,NA,NA
"42", 401.3,"img/cRT3.png",188,"image-keyboard-response",41,52741,"0.0-5.0-1.6","test",",", TRUE,NA,NA,NA,NA,NA,NA,NA
"43",NA,"img/cRT_fix.png",NA,"image-keyboard-response",42,54742,"0.0-5.0-0.7","fixation","null",NA,NA,NA,NA,NA,NA,NA,NA
"44", 515.9,"img/cRT1.png", 90,"image-keyboard-response",43,55260,"0.0-5.0-1.7","test","z", TRUE,NA,NA,NA,NA,NA,NA,NA
"45",NA,"img/cRT_fix.png",NA,"image-keyboard-response",44,57262,"0.0-5.0-0.8","fixation","null",NA,NA,NA,NA,NA,NA,NA,NA
"46", 476.3,"img/cRT2.png", 88,"image-keyboard-response",45,57739,"0.0-5.0-1.8","test","x", TRUE,NA,NA,NA,NA,NA,NA,NA
"47",NA,"img/cRT_fix.png",NA,"image-keyboard-response",46,59991,"0.0-5.0-0.9","fixation","null",NA,NA,NA,NA,NA,NA,NA,NA
"48", 491.2,"img/cRT1.png", 90,"image-keyboard-response",47,60484,"0.0-5.0-1.9","test","z", TRUE,NA,NA,NA,NA,NA,NA,NA
"49",NA,"img/cRT_fix.png",NA,"image-keyboard-response",48,61488,"0.0-5.0-0.10","fixation","null",NA,NA,NA,NA,NA,NA,NA,NA
"50", 442.2,"img/cRT1.png", 90,"image-keyboard-response",49,61932,"0.0-5.0-1.10","test","z", TRUE,NA,NA,NA,NA,NA,NA,NA
"51",NA,"img/cRT_fix.png",NA,"image-keyboard-response",50,63432,"0.0-5.0-0.11","fixation","null",NA,NA,NA,NA,NA,NA,NA,NA
"52", 403.2,"img/cRT4.png",190,"image-keyboard-response",51,63838,"0.0-5.0-1.11","test",".", TRUE,NA,NA,NA,NA,NA,NA,NA
"53",5356.0,"<p>Din gennemsnitlige reaktionstid var </p><p><strong> 411 ms </strong></p><p>Du trykkede for tidligt 0 gange </p></div><p class='gap-above'><strong><i>Tryk på mellemrumstasten for at afslutte denne reaktionstids-test</strong></i></p>", 32,"html-keyboard-response",52,69196,"0.0-6.0",NA,NA,NA,411,NA,NA,NA, 88,  0,  0
